pathway_id	pathway_description	pvalue	hub_gene	comparison
hsa04020	Calcium signaling pathway	9.99000999000999e-4	STAT5A	PBTA_HGG
hsa04024	cAMP signaling pathway	9.99000999000999e-4	TBXAS1	PBTA_HGG
hsa04140	Regulation of autophagy	9.99000999000999e-4	IL10RB	PBTA_HGG
hsa04144	Endocytosis	9.99000999000999e-4	CYP27A1	PBTA_HGG
hsa04145	Phagosome	9.99000999000999e-4	AXL	PBTA_HGG
hsa04150	mTOR signaling pathway	9.99000999000999e-4	TNFRSF1A	PBTA_HGG
hsa04152	AMPK signaling pathway	9.99000999000999e-4	CD86	PBTA_HGG
hsa04270	Vascular smooth muscle contraction	9.99000999000999e-4	SELPLG	PBTA_HGG
hsa04650	Natural killer cell mediated cytotoxicity	9.99000999000999e-4	CTSC	PBTA_HGG
hsa04720	Long-term potentiation	9.99000999000999e-4	PLOD3	PBTA_HGG
hsa04723	Retrograde endocannabinoid signaling	9.99000999000999e-4	STAT6	PBTA_HGG
hsa04726	Serotonergic synapse	9.99000999000999e-4	SLA	PBTA_HGG
hsa04727	GABAergic synapse	9.99000999000999e-4	FHL3	PBTA_HGG
hsa04728	Dopaminergic synapse	9.99000999000999e-4	PLOD3	PBTA_HGG
hsa04918	Thyroid hormone synthesis	9.99000999000999e-4	PLOD3	PBTA_HGG
hsa04972	Pancreatic secretion	9.99000999000999e-4	PLOD3	PBTA_HGG
hsa04010	MAPK signaling pathway	0.001998001998001998	CD81	PBTA_HGG
hsa04015	Rap1 signaling pathway	0.001998001998001998	IRF1	PBTA_HGG
hsa04080	Neuroactive ligand-receptor interaction	0.001998001998001998	RNASET2	PBTA_HGG
hsa04911	Insulin secretion	0.001998001998001998	ADGRE5	PBTA_HGG
hsa04962	Vasopressin-regulated water reabsorption	0.001998001998001998	PFDN4	PBTA_HGG
hsa04970	Salivary secretion	0.001998001998001998	PLOD3	PBTA_HGG
hsa00640	Propanoate metabolism	0.002997002997002997	CCND3	PBTA_HGG
hsa04066	HIF-1 signaling pathway	0.002997002997002997	FCGR3B	PBTA_HGG
hsa04068	FoxO signaling pathway	0.002997002997002997	CD81	PBTA_HGG
hsa04360	Axon guidance	0.002997002997002997	PSMB8	PBTA_HGG
hsa04514	Cell adhesion molecules (CAMs)	0.002997002997002997	IRAK2	PBTA_HGG
hsa04670	Leukocyte transendothelial migration	0.002997002997002997	IRAK2	PBTA_HGG
hsa04914	Progesterone-mediated oocyte maturation	0.002997002997002997	RPL24	PBTA_HGG
hsa04666	Fc gamma R-mediated phagocytosis	0.003996003996003996	SDCBP	PBTA_HGG
