Module	Gene1	Gene2
M4	MME	VBP1
M4	MME	SPATA13
M4	MME	PCBP1
M4	MME	ERBB2
M4	MME	PTP4A1
M4	MME	FILIP1
M4	MME	PITX1
M4	MME	MAOB
M4	MME	WFDC3
M4	PRPF3	ATF3
M4	MED31	OLR1
M4	PMEPA1	ATF3
M4	MSL1	ACPP
M4	ITGB7	ALOX15B
M4	APBB1	ALAS2
M4	CCL4	SLC25A3
M4	CCL4	ITGAL
M4	CCL4	CNOT6L
M4	CCL4	SERPINE2
M4	CCL4	RBBP8
M4	CCL4	KIFC1
M4	CCL4	ERBB2
M4	CCL4	PTP4A1
M4	CCL4	PRKAB2
M4	CCL4	SIPA1L3
M4	CCL4	DGCR14
M4	CCL4	CBLC
M4	CCL4	CCDC113
M4	CCL4	RPUSD3
M4	CCL4	TNKS
M4	SCIN	GJD4
M4	SCIN	CCNF
M4	SCIN	PPP1R10
M4	CLEC17A	MEST
M4	CLEC17A	ASB12
M4	CLEC17A	TYR
M4	CLEC17A	KCNIP2
M4	CLEC17A	SLC3A2
M4	CLEC17A	DEK
M4	CLEC17A	PTP4A1
M4	CLEC17A	SIPA1L3
M4	CLEC17A	GPR12
M4	CLEC17A	TOMM70A
M4	CLEC17A	TCF3
M4	CLEC17A	DGCR14
M4	CLEC17A	PARP10
M4	CLEC17A	MT1E
M4	CLEC17A	P4HB
M4	CLEC17A	SFTPC
M4	CLEC17A	SLC9A5
M4	CLEC17A	RBFOX3
M4	CLEC17A	AARS2
M4	CLEC17A	HDHD2
M4	NPPC	PRF1
M4	NPPC	AQP9
M4	RGS1	GIPC1
M4	RGS1	PTP4A1
M4	RGS1	FCGR2B
M4	RGS1	EPS8L2
M4	RGS1	CD99
M4	CDK3	PRF1
M4	CDK3	NNMT
M4	PITPNC1	OLR1
M4	DENND5A	ATF3
M4	LYVE1	HRH3
M4	LYVE1	AKAP11
M4	LYVE1	MTFR2
M4	LYVE1	ZADH2
M4	LYVE1	MSRB1
M4	LYVE1	TLE4
M4	LYVE1	PTP4A1
M4	LYVE1	RASD1
M4	LYVE1	RSL1D1
M4	LYVE1	SVIP
M4	LYVE1	L3MBTL1
M4	LYVE1	SFTPC
M4	LYVE1	RRP1
M4	OSM	WAPAL
M4	OSM	TDRD7
M4	OSM	HAO2
M4	OSM	TARBP2
M4	OSM	ZNF131
M4	OSM	FZD4
M4	OSM	MPPED1
M4	OSM	PTP4A1
M4	OSM	FBL
M4	OSM	CISH
M4	OSM	SNED1
M4	OSM	TINAGL1
M4	OSM	TAPBP
M4	OSM	DPYSL3
M4	OSM	HRAS
M4	OSM	CALB1
M4	OSM	FOLR3
M4	OSM	ANKRD44
M4	OSM	FAM46C
M4	OSM	MAP3K1
M4	OSM	PDE8B
M4	OSM	MORN2
M4	OSM	TUBB3
M4	OSM	HMMR
M4	OSM	CTSK
M4	OSM	POU3F4
M4	ZC3H13	ALOX15B
M4	FCGR2A	AQP9
M4	CSNK1G2	OLR1
M4	DUSP4	TNFRSF11B
M4	KDM6B	ATF3
M4	DARC	ALOX15B
M4	MTRF1	ALOX15B
M4	IL21R	NCL
M4	IL21R	DEK
M4	IL21R	PTP4A1
M4	IL21R	SFTPC
M4	IL21R	PGD
M4	IL21R	CREBL2
M4	MEF2A	NNMT
M4	SOCS3	TOP1MT
M4	SOCS3	GHR
M4	SOCS3	RPS21
M4	SOCS3	EPOR
M4	SOCS3	PSD3
M4	SOCS3	DOCK4
M4	SOCS3	PTP4A1
M4	SOCS3	SNCAIP
M4	SOCS3	SELPLG
M4	SOCS3	MAGT1
M4	BCL2A1	PMP22
M4	BCL2A1	RASSF1
M4	BCL2A1	UMOD
M4	BCL2A1	CD247
M4	BCL2A1	CDKN2A
M4	BCL2A1	DCBLD1
M4	BCL2A1	FABP1
M4	BCL2A1	SCGB3A2
