drug1	drug2	synergy_score	module	comparison	drug1_MOA	drug1_target_hgnc_symbol	drug2_MOA	drug2_target_hgnc_symbol
CLOFIBRATE	CAFFEINE	0.245784857870771	M5	gtex_qSig	Peroxisome proliferator-activated receptor alpha agonist	PPARA	Adenosine receptor antagonist	ADORA2A
CLOFIBRATE	CAFFEINE	0.245784857870771	M5	gtex_qSig	Peroxisome proliferator-activated receptor alpha agonist	PPARA	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC8	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC8	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC11	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC11	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC6	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC6	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC10	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC10	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC4	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC4	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC1	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC1	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC5	Adenosine receptor antagonist	ADORA2A
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC5	Adenosine receptor antagonist	ADORA2B
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig	Histone deacetylase inhibitor	HDAC7	Adenosine receptor antagonist	ADORA2A
