drug1	drug2	synergy_score	module	comparison
PACLITAXEL	PENTOXIFYLLINE	0.785620942482419	M5	pbta_qSig
DANAZOL	PACLITAXEL	0.656908960420785	M5	pbta_qSig
NALTREXONE	PACLITAXEL	0.632325975086674	M5	pbta_qSig
PACLITAXEL	PINACIDIL	0.578162928801907	M5	pbta_qSig
PACLITAXEL	TOLAZAMIDE	0.551882795674548	M5	pbta_qSig
PACLITAXEL	RAMIPRIL	0.533101070696205	M5	pbta_qSig
PACLITAXEL	GLIMEPIRIDE	0.499322529419829	M5	pbta_qSig
PACLITAXEL	AXITINIB	0.455738917777855	M5	pbta_qSig
PACLITAXEL	PENTOXIFYLLINE	0.430673831113245	M4	pbta_qSig
PACLITAXEL	BOSUTINIB	0.422448236859225	M5	pbta_qSig
PACLITAXEL	LETROZOLE	0.420840552579732	M4	pbta_qSig
PACLITAXEL	OXAPROZIN	0.413965224433523	M4	pbta_qSig
PACLITAXEL	FELBAMATE	0.395183907886616	M5	pbta_qSig
PACLITAXEL	CLOZAPINE	0.37265749405797	M4	pbta_qSig
PACLITAXEL	AMOXAPINE	0.368311022522865	M5	pbta_qSig
PACLITAXEL	AXITINIB	0.360000001452741	M4	pbta_qSig
PACLITAXEL	ZAFIRLUKAST	0.341740019392402	M5	pbta_qSig
PACLITAXEL	CHLORPROTHIXENE	0.337534713986471	M4	pbta_qSig
PACLITAXEL	BOSUTINIB	0.319679471058181	M4	pbta_qSig
PACLITAXEL	FELBAMATE	0.305588027056915	M4	pbta_qSig
PACLITAXEL	CABERGOLINE	0.28380837908216	M4	pbta_qSig
DANAZOL	PENTOXIFYLLINE	0.283235263097147	M5	pbta_qSig
NALTREXONE	PENTOXIFYLLINE	0.273378350906061	M5	pbta_qSig
PACLITAXEL	ADAPALENE	0.266175640998983	M4	pbta_qSig
PENTOXIFYLLINE	RAMIPRIL	0.256213406119719	M5	pbta_qSig
PINACIDIL	PENTOXIFYLLINE	0.249319243379069	M5	pbta_qSig
PACLITAXEL	PROBENECID	0.248430598265717	M4	pbta_qSig
CLOFIBRATE	CAFFEINE	0.245784857870771	M5	gtex_qSig
TOLAZAMIDE	PENTOXIFYLLINE	0.237986550498202	M5	pbta_qSig
BELINOSTAT	CAFFEINE	0.231860708888528	M5	gtex_qSig
PACLITAXEL	AMOXAPINE	0.231030428725765	M4	pbta_qSig
PENTOXIFYLLINE	GLIMEPIRIDE	0.215321164736468	M5	pbta_qSig
FLUTAMIDE	CAFFEINE	0.21187107929919	M5	gtex_qSig
CLOZAPINE	THIORIDAZINE	0.202017525702217	M1	gtex_qSig
PENTOXIFYLLINE	AXITINIB	0.200461565594513	M5	pbta_qSig
VORINOSTAT	CAFFEINE	0.195776315605621	M5	gtex_qSig
PENTOXIFYLLINE	BOSUTINIB	0.183032744199498	M5	pbta_qSig
CLOZAPINE	CHLORPROTHIXENE	0.173157879173329	M1	pbta_qSig
PENTOXIFYLLINE	FELBAMATE	0.170844228844501	M5	pbta_qSig
CAFFEINE	THIORIDAZINE	0.163176413160467	M5	gtex_qSig
LEVONORGESTREL	CHLORPROMAZINE	0.160927716261359	M1	pbta_hgg_qSig
PENTOXIFYLLINE	AMOXAPINE	0.158996099236337	M5	pbta_qSig
DANAZOL	LEVONORGESTREL	0.156786000023861	M9	pbta_qSig
CAFFEINE	TENIPOSIDE	0.156744430907277	M5	gtex_qSig
CLOZAPINE	CABERGOLINE	0.154605249261901	M1	pbta_qSig
CLOZAPINE	CABERGOLINE	0.151513144276663	M1	gtex_qSig
PENTOXIFYLLINE	ZAFIRLUKAST	0.147410475917989	M5	pbta_qSig
BELINOSTAT	CLOZAPINE	0.147402409514354	M1	gtex_qSig
CLOFIBRATE	CLOZAPINE	0.145407029550027	M1	gtex_qSig
CHLORPROTHIXENE	CABERGOLINE	0.144298232644441	M1	pbta_qSig
SIROLIMUS	CHLORPROMAZINE	0.1404559395569	M1	pbta_hgg_qSig
SIROLIMUS	CLOZAPINE	0.140251936739824	M1	gtex_qSig
DANAZOL	CLOZAPINE	0.139376995333349	M1	pbta_qSig
CAFFEINE	ETOPOSIDE	0.139328383028691	M5	gtex_qSig
CLOZAPINE	AMOXAPINE	0.138074400803441	M1	pbta_qSig
PACLITAXEL	CLOZAPINE	0.137323027606685	M1	pbta_qSig
DANAZOL	CHLORPROTHIXENE	0.130085195644459	M1	pbta_qSig
CHLORPROTHIXENE	AMOXAPINE	0.128869440749878	M1	pbta_qSig
PACLITAXEL	CHLORPROTHIXENE	0.128168159099573	M1	pbta_qSig
CHLORPROMAZINE	DIAZOXIDE	0.128113687395877	M1	pbta_hgg_qSig
NALTREXONE	CLOZAPINE	0.125180012001484	M1	pbta_qSig
LEVONORGESTREL	CLOZAPINE	0.122015075196583	M1	pbta_qSig
SIROLIMUS	CLOZAPINE	0.121777191826044	M1	pbta_qSig
THIORIDAZINE	CABERGOLINE	0.12121051542133	M1	gtex_qSig
CLOZAPINE	FLUTAMIDE	0.120340914587807	M1	gtex_qSig
CHLORPROMAZINE	OXAPROZIN	0.119324738148956	M1	pbta_hgg_qSig
PINACIDIL	CLOZAPINE	0.118552581873935	M1	pbta_qSig
BELINOSTAT	THIORIDAZINE	0.117921927611483	M1	gtex_qSig
NALTREXONE	CHLORPROTHIXENE	0.116834677868052	M1	pbta_qSig
CHLORPROMAZINE	AXITINIB	0.116470321473699	M1	pbta_hgg_qSig
CLOFIBRATE	THIORIDAZINE	0.116325623640021	M1	gtex_qSig
DANAZOL	CABERGOLINE	0.116147496111124	M1	pbta_qSig
CLOZAPINE	VORINOSTAT	0.115526613326351	M1	gtex_qSig
CABERGOLINE	AMOXAPINE	0.115062000669534	M1	pbta_qSig
CLOZAPINE	TENIPOSIDE	0.11474512680382	M1	gtex_qSig
PACLITAXEL	CABERGOLINE	0.114435856338904	M1	pbta_qSig
PENTOXIFYLLINE	CLOZAPINE	0.114119217991852	M1	pbta_qSig
LEVONORGESTREL	CHLORPROTHIXENE	0.113880736850144	M1	pbta_qSig
SIROLIMUS	CHLORPROTHIXENE	0.113658712370974	M1	pbta_qSig
CHLORPROMAZINE	TETRABENAZINE	0.112457785020235	M1	pbta_hgg_qSig
TOLAZAMIDE	CLOZAPINE	0.112298569945366	M1	pbta_qSig
SIROLIMUS	THIORIDAZINE	0.112201549391859	M1	gtex_qSig
PINACIDIL	CHLORPROTHIXENE	0.110649076415673	M1	pbta_qSig
CLOZAPINE	CAFFEINE	0.107907747219514	M1	gtex_qSig
CLOZAPINE	ETOPOSIDE	0.107095451683565	M1	gtex_qSig
PENTOXIFYLLINE	CHLORPROTHIXENE	0.106511270125729	M1	pbta_qSig
GLIMEPIRIDE	CLOZAPINE	0.105881508805631	M1	pbta_qSig
DANAZOL	AMOXAPINE	0.104972897896846	M1	pbta_qSig
TOLAZAMIDE	CHLORPROTHIXENE	0.104811998615675	M1	pbta_qSig
NALTREXONE	CABERGOLINE	0.104316676667903	M1	pbta_qSig
CLOZAPINE	AXITINIB	0.103968951357074	M1	pbta_qSig
PACLITAXEL	AMOXAPINE	0.103264476751996	M1	pbta_qSig
OXAPROZIN	CLOZAPINE	0.101864522362721	M1	pbta_qSig
LEVONORGESTREL	CABERGOLINE	0.101679229330485	M1	pbta_qSig
SIROLIMUS	CABERGOLINE	0.10148099318837	M1	pbta_qSig
DANAZOL	PENTOXIFYLLINE	0.0988421444432908	M9	pbta_qSig
GLIMEPIRIDE	CHLORPROTHIXENE	0.098822741551922	M1	pbta_qSig
PINACIDIL	CABERGOLINE	0.0987938182282794	M1	pbta_qSig
TOLCAPONE	CLOZAPINE	0.0972236713217134	M1	pbta_qSig
AXITINIB	CHLORPROTHIXENE	0.0970376879332693	M1	pbta_qSig
FLUTAMIDE	THIORIDAZINE	0.096272731670246	M1	gtex_qSig
DANAZOL	PACLITAXEL	0.0961348603591484	M9	pbta_qSig
PENTOXIFYLLINE	CABERGOLINE	0.0950993483265435	M1	pbta_qSig
OXAPROZIN	CHLORPROTHIXENE	0.0950735542052061	M1	pbta_qSig
CHLORPROMAZINE	PHENTERMINE	0.094677873209602	M1	pbta_hgg_qSig
NALTREXONE	AMOXAPINE	0.0944943840717129	M1	pbta_qSig
TOLAZAMIDE	CABERGOLINE	0.0935821416211382	M1	pbta_qSig
CHLORPROMAZINE	DANAZOL	0.0934471762126444	M1	pbta_hgg_qSig
